"","reef_no","replicate","perimeter_m","area_m2","diam_longest_m","diam_perpendic_m","imagery_resolution_m","date","method","platform","imagery_type","provider","instrument","observer","notes"
"1",19,1,101.7,NA,"36","27",NA,20190521,"field","boat",NA,NA,"transect tape","SF",NA
"2",19,2,NA,NA,NA,NA,NA,20190521,"field","boat",NA,NA,"transect tape","SF",NA
"3",19,3,NA,NA,NA,NA,NA,20190521,"field","boat",NA,NA,"transect tape","SF",NA
"4",19,1,121,1111,NA,NA,0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","SF",NA
"5",19,2,119,1092,NA,NA,0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","SF",NA
"6",19,3,116,1047,NA,NA,0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","SF",NA
"7",19,1,138,1425,NA,NA,0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","SF",NA
"8",19,2,136,1432,NA,NA,0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","SF",NA
"9",19,3,132,1336,NA,NA,0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","SF",NA
"10",19,1,116,1028,NA,NA,1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","SF",NA
"11",19,2,118,1064,NA,NA,1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","SF",NA
"12",19,3,116,1031,NA,NA,1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","SF",NA
"13",19,1,126,1209,NA,NA,2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","SF",NA
"14",19,2,118,1071,NA,NA,2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","SF",NA
"15",19,3,124,1186,NA,NA,2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","SF",NA
"16",19,1,145.9,1540,NA,NA,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","SF",NA
"17",19,2,128.17,1120,NA,NA,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","SF",NA
"18",19,3,132.81,1260,NA,NA,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","SF",NA
"19",19,1,115.02,1200,NA,NA,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","SF",NA
"20",19,2,97.6,530.6,NA,NA,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","SF",NA
"21",19,3,92.46,665.6,NA,NA,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","SF",NA
"22",19,1,356.79,9980,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","SF",NA
"23",19,2,350.55,1034,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","SF",NA
"24",19,3,366.6,1015,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","SF",NA
"25",19,1,417.79,16200,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","SF",NA
"26",19,2,447.6,1345,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","SF",NA
"27",19,3,440.6,1311,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","SF",NA
"28",16,1,186,NA,"60","57",NA,20190521,"field","boat",NA,NA,"transect tape","SF",NA
"29",16,2,NA,NA,NA,NA,NA,20190521,"field","boat",NA,NA,"transect tape","SF",NA
"30",16,3,NA,NA,NA,NA,NA,20190521,"field","boat",NA,NA,"transect tape","SF",NA
"31",16,1,197,3017,NA,NA,0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","SF",NA
"32",16,2,198,3025,NA,NA,0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","SF",NA
"33",16,3,197,2989,NA,NA,0.15,20130115,"imagery","Google Earth","aerial","unknown","unknown","SF",NA
"34",16,1,207,3284,NA,NA,0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","SF",NA
"35",16,2,207,3297,NA,NA,0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","SF",NA
"36",16,3,207,3345,NA,NA,0.5,20130822,"imagery","Google Earth","satellite","DigitalGlobe","WorldView-1/2, GeoEye-1, or Quickbird","SF",NA
"37",16,1,200,3084,NA,NA,1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","SF",NA
"38",16,2,198,3034,NA,NA,1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","SF",NA
"39",16,3,192,2849,NA,NA,1,20110108,"imagery","Google Earth","satellite","DigitalGlobe","Ikonos","SF",NA
"40",16,1,199,3035,NA,NA,2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","SF",NA
"41",16,2,217,3614,NA,NA,2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","SF",NA
"42",16,3,194,2884,NA,NA,2,20030412,"imagery","Google Earth","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure)","SF",NA
"43",16,1,150.53,1630,NA,NA,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","SF",NA
"44",16,2,211.26,3380,NA,NA,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","SF",NA
"45",16,3,214.73,3720,NA,NA,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","SF",NA
"46",16,1,114.41,3701,NA,NA,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","SF",NA
"47",16,2,200.7,3170,NA,NA,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","SF",NA
"48",16,3,217,3480,NA,NA,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","SF",NA
"49",16,1,287.33,7050,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","SF",NA
"50",16,2,286.2,6010,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","SF",NA
"51",16,3,285.19,6240,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","SF",NA
"52",16,1,391.79,13220,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","SF",NA
"53",16,2,317.5,6170,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","SF",NA
